[2026-04-09 19:19:32] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:32] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:32] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:33] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:33] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:34] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:34] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:35] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:35] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
[2026-04-09 19:19:36] DEBUG: Physics Component updates begin: 1
[2026-04-09 19:19:36] DEBUG: AI Component updates begin: 0
